id,address,lat,lng
7640,"3185, De La Forge, Montreal Montreal",45.546851,-73.564735
7641,"5946, 23E Avenue Montreal",45.561755,-73.574710
7642,"4370 Avenue Charlemagne Montreal",45.553885,-73.557161
7643,"6329 24e Avenue Montreal",45.563360,-73.576783
7644,"3145 Rue de la Fonderie Montreal",45.546604,-73.563020
7645,"6242, 1E Avenue Montreal",45.549019,-73.587618
7646,"6353, Rue Chabot Montreal",45.543731,-73.594473
7647,"4748 6e Avenue Montreal",45.545823,-73.567727
7648,"5860, rue Cartier Montreal",45.540622,-73.590094
7649,"3821 Rue Rachel Est Montreal",45.551826,-73.556679
7650,"6287, 21 avenue Montreal",45.543698,-73.874547
7651,"3209, rue Philippe-Girard Montreal",45.547493,-73.566893
7652,"4738, 6i�me avenue Montreal",45.501689,-73.567256
7653,"4985, 5e Avenue Montreal",45.546389,-73.570895
7654,"6630, 23e avenue Montreal",45.563924,-73.581690
7655,"4601, rue de Tonty Montreal",45.566550,-73.570720
7656,"6867-6869, rue de Lanaudiere Montreal",45.543542,-73.605271
7657,"4255, avenue du Midway Montreal",45.546019,-73.563424
7658,"6405, 21�me avenue Montreal",45.501689,-73.567256
7659,"3545, rue Mont-Royal Est Montreal",45.550951,-73.562840
7660,"4747, 6e Avenue Montreal",45.546012,-73.567648
7661,"4737, 5e avenue Montreal",45.545418,-73.567776
7662,"4674, avenue Charlemagne Montreal",45.555580,-73.562484
7663,"2911, rue Madeleine Dansereau Montreal",45.545259,-73.563994
7664,"4325, 6e avenue Montreal",45.545167,-73.564790
7665,"3206, rue Claude-Jodoin Montreal",45.547367,-73.566452
7666,"4384, boulevard St-Michel Montreal",45.548274,-73.564011
7667,"4352, avenue Charlemagne Montreal",45.553637,-73.556759
7668,"6045, avenue Chateaubriand Montreal",45.533809,-73.599744
7669,"7064, 22e avenue Montreal",45.564936,-73.589903
7670,"4366, rue Charlemagne Montreal",45.553848,-73.557046
7671,"5900, 23e Avenue Montreal",45.561423,-73.573592
7672,"4368, avenue Charlemagne Montreal",45.553867,-73.557103
7673,"3122, rue Rina-Lasnier Montreal",45.544689,-73.565895
7674,"3211, rue Philippe-Girard Montreal",45.547567,-73.566801
7675,"4362, avenue Charlemagne Montreal",45.553705,-73.557000
7676,"3123, rue Olivette-Thibault Montreal",45.545903,-73.565465
7677,"4456, avenue du Midway Montreal",45.546243,-73.565144
7678,"4246, avenue du Midway Montreal",45.545792,-73.563263
7679,"5719, 15e avenue Montreal",45.555555,-73.576518
7680,"5770, 12ieme avenue Montreal",45.553279,-73.578510
7681,"3555 Avenue Mont-Royal est Montreal",45.551055,-73.562732
7682,"4400, avenue Charlemagne Montreal",45.554152,-73.557995
7683,"2932, rue Rose Ouellette Montreal",45.544724,-73.564843
7684,"5221, 8e avenue Montreal",45.548762,-73.572739
7685,"3851, Rachel Est Montreal",45.552121,-73.556539
7686,"6796, 6e Avenue Montreal",45.553784,-73.594196
7687,"5623, rue Saint-Hubert Montreal",45.532263,-73.594283
7688,"5074, avenue Charlemagne Montreal",45.556316,-73.565141
7689,"3107, avenue du Mont-Royal E Montreal",45.546008,-73.566421
7690,"6530, 23e avenue Montreal",45.563399,-73.580009
7691,"3416, place Joseph-N. Drapeau Montreal",45.548664,-73.559982
7692,"6791 Rue Boyer Montreal",45.539383,-73.607072
7693,"6558 Rue Fabre Montreal",45.542363,-73.598946
7694,"3219 Rue Philippe-Girard Montreal",45.547638,-73.566825
7695,"6247 Avenue 21 ieme Montreal",45.561252,-73.578293
7696,"3237 Philippe-Girard Montreal",45.548114,-73.566681
7697,"4737 5e Avenue Montreal",45.545418,-73.567776
7698,"5729 Rue Viau Montreal",45.569013,-73.564833
7699,"3205, De La Forge Montreal",45.547098,-73.564917
7700,"6752 Avenue 23E Montreal",45.564878,-73.584436
7701,"3849 Rue Rachel Est Montreal",45.552100,-73.556548
7702,"6580, 23� Avenue Montreal",45.528868,-73.613012
7703,"1401 Everest Street North Montreal",45.510547,-73.699162
7704,"4335 Avenue Midway Montreal",45.546212,-73.564061
7705,"2868 de L'Ecu street Montreal",45.510041,-73.714649
7706,"2158 rue John McCurdy Montreal",45.516388,-73.703190
7707,"3969 Chemin Bois-Franc Montreal",45.503299,-73.730443
7708,"1444 rue de l'Everest Montreal",45.510889,-73.700382
7709,"3340 rue Beaus�jour Montreal",45.520091,-73.727107
7710,"2594 Rue des Outardes Montreal",45.514398,-73.714523
7711,"2751, rue Chamonix Montreal",45.509896,-73.712106
7712,"3882, rue C�line-Marier Montreal",45.502720,-73.728672
7713,"1945, rue De Cognac Street Montreal",45.514824,-73.707522
7714,"2167, rue John Mc Curdy Montreal",45.516301,-73.703722
7715,"3810, rue C�line Marier Montreal",45.502099,-73.727842
7716,"2230, rue De la M�diterran�e Montreal",45.501689,-73.567256
7717,"2668, avenue Ernest Hemingway Montreal",45.511446,-73.711432
7718,"2485, rue Robichaud Montreal",45.522568,-73.724968
7719,"407, rue Khalil-Gibran Montreal",45.525395,-73.668674
7720,"2415, rue Harriet Quimby Montreal",45.512892,-73.708486
7721,"3826, rue C�line-Marier Montreal",45.502071,-73.727908
7722,"1466 Rue De L'Everest Montreal",45.510869,-73.700800
7723,"4260, rue Ernest Hemingway Montreal",45.501538,-73.725718
7724,"2283 Robert-Peary Montreal",45.511328,-73.701514
7725,"1554 Everest Montreal",45.511514,-73.702577
7726,"2797 Ecu Montreal",45.511077,-73.713415
7727,"2803 Ernest-Hemingway Montreal",45.511708,-73.711312
7728,"1340 Beaulieu Montreal",45.515722,-73.688375
7729,"1444, Rue L'Everest Montreal",45.510889,-73.700382
7730,"3442 Rue Lauriault Montreal",45.522390,-73.726157
7731,"2051, rue Modigliani Montreal",45.509561,-73.716242
7732,"231 Khalil Gibran Montreal",45.527112,-73.667745
7733,"1572 De L'Eglise Montreal",45.463527,-73.584038
7734,"3838 Rue C�line Marier Montreal",45.502321,-73.728082
7735,"2853 De Chamonix Montreal",45.508999,-73.713274
7736,"2250 De la Mediterranee Montreal",45.514578,-73.705516
7737,"4549 Felix Leclerc Montreal",45.508522,-73.732907
7738,"3077 Carroll Montreal",45.522130,-73.718664
7739,"2844 Rue De L'�cu Montreal",45.510276,-73.714373
7740,"2637 Rue De Chamonix Montreal",45.510704,-73.710501
7741,"2283, rue des Harfangs Montreal",45.512631,-73.703455
7742,"2252,  avenue de St-Exup�ry Montreal",45.514964,-73.706041
7743,"2855, rue des �quinoxes Montreal",45.501689,-73.567256
7744,"2330, rue Loiseau Montreal",45.522828,-73.722988
7745,"925, boulevard Jules Poitras Montreal",45.525018,-73.669519
7746,"291, rue Khalil-Gibran Montreal",45.526706,-73.668171
7747,"4597, rue Felix-Leclerc Montreal",45.508951,-73.733469
7748,"4368, rue Ernest Hemingway Montreal",45.501288,-73.726193
7749,"1550, avenue Filion Montreal",45.522485,-73.685543
7750,"1716, rue de l'Everest Montreal",45.512916,-73.704816
7751,"1433, rue Everest Montreal",45.547566,-73.612281
7752,"2477, boulevard Keller Montreal",45.519881,-73.722728
7753,"2265, rue de la M�diterran�e Montreal",45.501689,-73.567256
7754,"2167, rue John McCurdy Montreal",45.516301,-73.703722
7755,"215, rue Khalil-Gibran Montreal",45.527294,-73.667638
