id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/1-and-a-half-storey-for-sale-ahuntsic-cartierville-quebec-en-173396,"8845, avenue Henri-Julien\nAhuntsic / Cartierville","$398,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,700Â ftï¿_, LotÂ 3,330Â ftï¿_, Garage, PrivateÂ parking","$380,000",Sold in 29 Days  on 2010-04-17,1 1/2 Storey,45.5451,-73.642169
/1-and-a-half-storey-for-sale-ahuntsic-cartierville-quebec-en-392684,"12225, rue Desenclaves\nAhuntsic / Cartierville","$374,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,093Â ftï¿_, LotÂ 4,311Â ftï¿_, Pool, Fireplace, PrivateÂ parking","$365,000",Sold in 22 Days  on 2013-02-16,1 1/2 Storey,45.543891,-73.699858
/1-and-a-half-storey-for-sale-cote-des-neiges-quebec-en-386532,"5125, avenue Beaconsfield\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$509,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 924Â ftï¿_, LotÂ 3,813Â ftï¿_, PrivateÂ parking","$509,000",Sold in 15 Days  on 2013-02-03,1 1/2 Storey,45.474656,-73.63891
/1-and-a-half-storey-for-sale-mercier-hochelaga-maisonneuve-quebec-en-232262,2466 Viau Montreal\nMercier / Hochelaga / Maisonneuve,,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, LotÂ 3,900Â ftï¿_, Pool, PrivateÂ parking",,Sold in 8 months 22 Days  on 2012-01-02,1 1/2 Storey,45.561104,-73.541795
/1-and-a-half-storey-for-sale-mercier-hochelaga-maisonneuve-quebec-en-487327,"2465, rue Sicard\nMercier / Hochelaga / Maisonneuve","$375,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,125Â ftï¿_, LotÂ 4,213Â ftï¿_, Fireplace, PrivateÂ parking","$375,000",Sold in 6 Days  on 2014-02-16,1 1/2 Storey,45.558573,-73.544012
/1-and-a-half-storey-for-sale-pierrefonds-roxboro-quebec-en-171752,"5096, rue Hertel\nPierrefonds / Roxboro","$249,900","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,098Â ftï¿_, LotÂ 5,580Â ftï¿_, Garage, PrivateÂ parking","$246,000",Sold in 31 Days  on 2010-04-08,1 1/2 Storey,45.505973,-73.846902
/1-and-a-half-storey-for-sale-pierrefonds-roxboro-quebec-en-334132,"5928, rue Andrï¿_\nPierrefonds / Roxboro",,"2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,400Â ftï¿_, LotÂ 7,126Â ftï¿_, Fireplace, PrivateÂ parking",,Sold in 4 months 14 Days  on 2012-09-30,1 1/2 Storey,45.501689,-73.567256
/1-and-a-half-storey-for-sale-plateau-mont-royal-quebec-en-208578,5564 Waverly\nLe Plateau-Mont-Royal,"$479,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,050Â ftï¿_, LotÂ 2,067Â ftï¿_","$465,000",Sold in 63 Days  on 2010-12-12,1 1/2 Storey,45.524187,-73.600907
/1-and-a-half-storey-for-sale-pointe-aux-trembles-quebec-en-172486,"182, avenue Champetre\nPointe-Aux-Trembles / East Montreal","$219,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,367Â ftï¿_, LotÂ 3,676Â ftï¿_, Pool, Fireplace, PrivateÂ parking","$211,000",Sold in 43 Days  on 2010-04-29,1 1/2 Storey,45.629838,-73.505507
/1-and-a-half-storey-for-sale-pointe-aux-trembles-quebec-en-476347,"12237, rue Victoria\nPointe-Aux-Trembles / East Montreal","$239,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 921Â ftï¿_, LotÂ 5,289Â ftï¿_, PrivateÂ parking","$227,000",Sold in 15 Days  on 2013-12-10,1 1/2 Storey,45.642889,-73.492295
/1-and-a-half-storey-for-sale-pointe-claire-quebec-en-481726,"124, avenue Coolbreeze\nPointe-Claire","$559,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,289Â ftï¿_, LotÂ 12,072Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$550,000",Sold in 33 Days  on 2014-02-18,1 1/2 Storey,45.451727,-73.80337
/1-and-a-half-storey-for-sale-rosemont-petite-patrie-quebec-en-507384,"6856, 29e avenue\nRosemont / La Petite Patrie","$359,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,247Â ftï¿_, LotÂ 3,329Â ftï¿_, PrivateÂ parking","$356,000",Sold in 10 Days  on 2014-05-01,1 1/2 Storey,45.568544,-73.582729
/1-and-a-half-storey-for-sale-senneville-quebec-en-276857,"49, avenue Elmwood\nSenneville","$497,000","6Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,621Â ftï¿_, LotÂ 15,500Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$446,000",Sold in 8 months 26 Days  on 2012-05-25,1 1/2 Storey,45.518306,-73.603112
/1-and-a-half-storey-for-sale-st-laurent-quebec-en-285854,"4180, boulevad Henri-Bourassa Ouest\nSt-Laurent","$314,888","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,162Â ftï¿_, LotÂ 4,370Â ftï¿_, PrivateÂ parking","$308,000",Sold in 4 months 5 Days  on 2012-02-15,1 1/2 Storey,45.525697,-73.699502
/1-and-a-half-storey-for-sale-st-laurent-quebec-en-465123,"1850, chemin Laval\nSt-Laurent","$285,000","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,570Â ftï¿_, LotÂ 3,690Â ftï¿_, PrivateÂ parking","$267,000",Sold in 7 months 14 Days  on 2014-05-25,1 1/2 Storey,45.521495,-73.695981
/1-and-a-half-storey-for-sale-verdun-quebec-en-486008,"1323, rue Manning\nVerdun","$379,500","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,119Â ftï¿_, LotÂ 4,300Â ftï¿_, PrivateÂ parking","$390,000",Sold in 15 Days  on 2014-02-20,1 1/2 Storey,45.449969,-73.583966
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-133056,6610 Rue Gouin ouest\nAhuntsic / Cartierville,,"3Â bedroom(s), LivingÂ spaceÂ Â 1,345Â ftï¿_, LotÂ 5,833Â ftï¿_, NoÂ backyardÂ neighbours",,Sold in 5 months 18 Days  on 2009-11-20,2 Storey,45.527667,-73.727283
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-120349,10555 Rue J.-J. Gagnier\nAhuntsic / Cartierville,"$289,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,302Â ftï¿_, LotÂ 5,000Â ftï¿_","$280,000",Sold in 65 Days  on 2009-05-14,2 Storey,45.580487,-73.648433
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-137284,12207A Rue Green-Lane\nAhuntsic / Cartierville,"$579,000","5Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 1,980Â ftï¿_, LotÂ 4,622Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$575,000",Sold in 28 months 6 Days  on 2011-11-11,2 Storey,45.509734,-73.749907
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-142973,15 Rue Alliance\nAhuntsic / Cartierville,,"5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,788Â ftï¿_, LotÂ 18,830Â ftï¿_, Pool, Fireplace, PanoramicÂ view, Waterfront",,Sold in 5 months 10 Days  on 2010-02-02,2 Storey,45.511434,-73.753789
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-156060,12122 Blvd St-Germain\nAhuntsic / Cartierville,"$378,900","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,076Â ftï¿_, LotÂ 4,250Â ftï¿_","$365,000",Sold in 44 Days  on 2011-04-08,2 Storey,45.533363,-73.710313
